1,19120,20
2,19121,21
3,19122,22
4,19123,23
5,19124,24
6,19125,25
7,19126,26
8,19127,27
9,19128,28
10,19102,2
11,19103,3
12,19104,4
13,19106,6
14,19107,7
15,19109,9
16,19111,11
17,19112,12
18,19114,14
19,19115,15
20,19116,16
21,19118,18
22,19119,19
23,19149,49
24,19150,50
25,19151,51
26,19152,52
27,19153,53
28,19154,54
29,19129,29
30,19130,30
31,19131,31
32,19132,32
33,19133,33
34,19134,34
35,19135,35
36,19136,36
37,19137,37
38,19138,38
39,19139,39
40,19140,40
41,19141,41
42,19142,42
43,19143,43
44,19144,44
45,19145,45
46,19146,46
47,19147,47
48,19148,48
